# Test run log - Day 25 Reliability Lab

Python 3.11.4 | Redis 7 via docker compose | 2026-08-27 22:24

## make lint
```
All checks passed!
```

## make typecheck
```
Success: no issues found in 9 source files
```

## make test
```
============================= test session starts =============================
platform win32 -- Python 3.11.4, pytest-9.1.1, pluggy-1.6.0 -- D:\Code\Python\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: E:\University\VinUni\Day25\K4-Day25-Track3-NguyenCaoQuangAnh-01352
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, hypothesis-6.165.10, cov-7.1.0
collecting ... collected 67 items

tests/test_cache.py::test_exact_match_returns_hit PASSED                 [  1%]
tests/test_cache.py::test_similar_query_returns_hit PASSED               [  2%]
tests/test_cache.py::test_dissimilar_query_returns_miss PASSED           [  4%]
tests/test_cache.py::test_ttl_expiry PASSED                              [  5%]
tests/test_cache.py::test_privacy_query_bypasses_cache PASSED            [  7%]
tests/test_cache.py::test_privacy_query_not_stored PASSED                [  8%]
tests/test_cache.py::test_false_hit_detection_different_years PASSED     [ 10%]
tests/test_cache.py::test_same_year_not_flagged_as_false_hit PASSED      [ 11%]
tests/test_cache.py::test_ngram_similarity_scores PASSED                 [ 13%]
tests/test_circuit_breaker.py::test_starts_closed PASSED                 [ 14%]
tests/test_circuit_breaker.py::test_opens_after_failure_threshold PASSED [ 16%]
tests/test_circuit_breaker.py::test_does_not_open_below_threshold PASSED [ 17%]
tests/test_circuit_breaker.py::test_success_resets_failure_count PASSED  [ 19%]
tests/test_circuit_breaker.py::test_open_transitions_to_half_open_after_timeout PASSED [ 20%]
tests/test_circuit_breaker.py::test_half_open_closes_on_success PASSED   [ 22%]
tests/test_circuit_breaker.py::test_half_open_reopens_on_failure PASSED  [ 23%]
tests/test_circuit_breaker.py::test_call_raises_circuit_open_error PASSED [ 25%]
tests/test_circuit_breaker.py::test_call_records_success_and_failure PASSED [ 26%]
tests/test_circuit_breaker.py::test_transition_log_records_state_changes PASSED [ 28%]
tests/test_circuit_breaker.py::test_no_duplicate_transitions PASSED      [ 29%]
tests/test_circuit_breaker.py::test_success_threshold_greater_than_one PASSED [ 31%]
tests/test_config.py::test_default_config_loads PASSED                   [ 32%]
tests/test_config.py::test_scenarios_loaded PASSED                       [ 34%]
tests/test_gateway_contract.py::test_gateway_returns_response_with_route_reason PASSED [ 35%]
tests/test_gateway_contract.py::test_gateway_falls_back_when_primary_fails PASSED [ 37%]
tests/test_gateway_contract.py::test_gateway_returns_static_fallback_when_all_fail PASSED [ 38%]
